03F022 PushFlags
03F023 ClearImmediateFlags 30
03F025 CopyAbsoluteAddressToXIndex 1238
03F028 BranchToRelativeIfZero 03F046
03F02A CopyAbsoluteAddressToAccumulator 1786
03F02D OrAccumulatorWithAbsoluteAddress 1787
03F030 BranchToRelativeIfZero 03F04A
03F032 CopyAbsoluteAddressToAccumulator 1F05
03F035 AndAccumulatorWithImmediate 00FF
03F038 BranchToRelativeIfNotZero 03F04A
03F03A CopyAbsoluteAddressToAccumulator 1786
03F03D CopyAccumulatorToDirectAddressPlusXIndex 16
03F03F CopyAbsoluteAddressToAccumulator 1787
03F042 CopyAccumulatorToDirectAddressPlusXIndex 17
03F044 JumpToRelative 03F04A
03F046 JumpToAbsoluteLongAddress 1FBDEE
03F04A SetImmediateFlags 20
03F04C SetAbsoluteAddressToZero 1F05
03F04F CopyAbsoluteAddressToAccumulator 16C9
03F052 CopyAccumulatorToAbsoluteAddress 1FE4
03F055 CopyAbsoluteAddressToAccumulator 1785
03F058 TestAndAccumulatorWithImmediate 18
03F05A BranchToRelativeIfZero 03F071
03F05C TestAndAccumulatorWithImmediate 08
03F05E BranchToRelativeIfZero 03F067
03F060 CopyImmediateToAccumulator 01
03F062 CopyAccumulatorToAbsoluteAddress 16F9
03F065 JumpToRelative 03F074
03F067 CopyImmediateToAccumulator FF
03F069 CopyAccumulatorToAbsoluteAddress 16F9
03F06C CopyAccumulatorToAbsoluteAddress 16FA
03F06F JumpToRelative 03F077
03F071 SetAbsoluteAddressToZero 16F9
03F074 SetAbsoluteAddressToZero 16FA
03F077 CopyAbsoluteAddressToAccumulator 1785
03F07A TestAndAccumulatorWithImmediate 01
03F07C BranchToRelativeIfZero 03F083
03F07E CallAbsoluteAddress 03F484 [03F484]
03F081 JumpToRelative 03F086
03F083 CallAbsoluteAddress 03F4AB [03F4AB]
03F086 CopyAbsoluteAddressToAccumulator 1785
03F089 TestAndAccumulatorWithImmediate 02
03F08B BranchToRelativeIfZero 03F094
03F08D CopyImmediateToAccumulator 01
03F08F CopyAccumulatorToAbsoluteAddress 1953
03F092 JumpToRelative 03F097
03F094 SetAbsoluteAddressToZero 1953
03F097 CopyImmediateToAccumulator 00
03F099 CopyAccumulatorToAbsoluteLongAddress 701A26
03F09D CopyAccumulatorToAbsoluteLongAddress 701A27
03F0A1 CopyAbsoluteAddressToAccumulator 1785
03F0A4 TestAndAccumulatorWithImmediate 20
03F0A6 BranchToRelativeIfZero 03F0B4
03F0A8 CopyImmediateToAccumulator 01
03F0AA CopyAccumulatorToAbsoluteLongAddress 701A26
03F0AE CopyAccumulatorToAbsoluteLongAddress 701A27
03F0B2 JumpToRelative 03F0C2
03F0B4 TestAndAccumulatorWithImmediate 40
03F0B6 BranchToRelativeIfZero 03F0CA
03F0B8 CopyImmediateToAccumulator 02
03F0BA CopyAccumulatorToAbsoluteLongAddress 701A26
03F0BE CopyAccumulatorToAbsoluteLongAddress 701A27
03F0C2 CopyImmediateToAccumulator FF
03F0C4 CopyAccumulatorToAbsoluteAddress 16F9
03F0C7 CopyAccumulatorToAbsoluteAddress 16FA
03F0CA CopyAbsoluteAddressToAccumulator 1785
03F0CD TestAndAccumulatorWithImmediate 04
03F0CF BranchToRelativeIfZero 03F0D8
03F0D1 CopyImmediateToAccumulator 01
03F0D3 CopyAccumulatorToAbsoluteAddress 16F1
03F0D6 JumpToRelative 03F0DB
03F0D8 SetAbsoluteAddressToZero 16F1
03F0DB PullFlags
03F0DC ReturnToLongCaller
